DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 15:54:27,13.76,156.25,17.71,9.66,13.57,433.38,13.80,63.40,1014.00,0.00,0.07,0.16,317.40,0.14,1,13.48,478.06,79.91,1,-7,10,-3,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,882502764
05/14/26 15:55:28,13.84,135.05,17.52,7.63,16.54,434.01,13.80,61.30,1014.00,0.00,0.02,0.06,280.90,0.18,1,13.48,488.30,77.75,1,-11,10,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,19923786
05/14/26 15:56:29,13.91,117.35,17.87,7.40,17.35,434.65,13.80,61.10,1014.00,0.00,0.16,0.17,194.30,0.27,1,13.48,491.20,78.49,1,-9,10,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3154608607
05/14/26 15:57:30,13.99,114.06,16.83,7.71,17.11,434.88,13.80,61.30,1014.00,0.00,0.06,0.06,93.60,0.25,1,13.48,494.75,76.32,1,-10,11,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2679969155
05/14/26 15:58:31,14.07,109.48,16.78,8.12,17.24,434.92,13.80,61.50,1014.00,0.00,0.02,0.02,105.30,0.34,1,13.48,498.21,92.85,1,-8,10,-3,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3654849949
05/14/26 15:59:32,14.16,112.30,12.91,10.85,14.11,434.97,13.80,63.40,1014.00,0.00,0.01,0.01,103.90,0.28,1,13.48,487.58,80.86,1,-7,12,-3,-4,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3944057636
05/14/26 16:00:33,14.26,103.24,15.66,9.25,16.44,434.99,13.80,62.40,1014.00,0.00,0.00,0.00,105.60,0.63,1,13.48,490.50,81.39,1,-2,12,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,595270647
05/14/26 16:01:28,14.35,108.92,18.96,9.29,16.44,434.54,13.80,61.70,1014.00,0.00,0.03,0.03,110.00,0.62,1,13.48,472.74,77.13,1,-6,10,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,857855107
05/14/26 16:02:29,14.43,103.57,18.98,7.99,17.19,434.19,13.70,61.60,1014.00,0.00,0.01,0.01,107.30,0.45,1,13.45,429.08,79.49,1,-6,10,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2159551329
05/14/26 16:03:30,14.50,101.80,17.38,9.49,15.35,434.27,13.80,63.30,1014.00,0.00,0.00,0.00,111.10,0.32,1,13.45,411.81,80.87,1,-5,11,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1388556753
05/14/26 16:04:31,14.57,97.68,15.24,11.99,12.81,434.17,13.80,65.20,1014.00,0.00,0.00,0.00,273.90,0.15,1,13.45,397.96,79.90,1,-3,12,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2551681470
05/14/26 16:05:27,14.65,97.67,18.47,10.00,14.55,434.07,13.80,63.80,1014.00,0.00,0.00,0.00,272.80,0.76,1,13.45,388.19,89.40,1,-3,9,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1013040185
05/14/26 16:06:28,14.69,99.27,16.87,9.56,14.50,433.52,13.90,64.30,1014.00,0.00,0.29,0.29,275.70,0.43,1,13.45,397.58,80.42,1,-4,12,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,347835698
05/14/26 16:07:29,14.76,96.47,15.96,9.16,14.57,433.55,13.90,63.30,1014.00,0.00,0.15,0.15,237.30,0.33,1,13.45,405.40,80.48,1,-4,12,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2803876220
05/14/26 16:08:30,14.81,98.63,19.03,9.08,15.72,433.84,13.90,62.80,1014.00,0.00,0.26,0.26,208.70,0.22,1,13.45,389.02,77.31,1,-5,11,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3549751960
05/14/26 16:09:30,14.87,98.50,17.63,9.54,14.83,433.94,14.00,64.20,1014.00,0.00,0.09,0.09,258.60,0.40,1,13.45,360.61,78.54,1,-5,12,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,589421681
05/14/26 16:10:31,14.93,98.27,19.00,7.85,16.79,433.98,13.90,62.00,1014.00,0.00,0.03,0.03,236.40,0.45,1,13.41,339.25,78.84,1,-4,11,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,591042930
05/14/26 16:11:29,14.97,93.61,19.14,10.60,13.51,433.99,13.90,62.70,1014.00,0.00,0.01,0.01,232.50,0.32,1,13.41,330.61,88.70,1,-1,10,1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2258590581
05/14/26 16:12:29,15.00,90.20,17.62,8.04,16.03,434.00,13.80,62.00,1014.00,0.00,0.00,0.00,160.10,0.14,1,13.41,296.06,81.67,1,-3,11,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,500371209
05/14/26 16:13:30,15.05,87.87,16.92,8.43,15.10,434.00,13.80,62.60,1014.00,0.00,0.00,0.00,29.40,0.07,1,13.41,253.86,78.05,1,-3,12,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3228485403
05/14/26 16:14:31,15.08,84.94,17.91,7.54,15.72,434.00,13.80,62.20,1014.00,0.00,0.00,0.00,103.10,0.26,1,13.38,217.90,78.12,1,-3,11,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2409419164
05/14/26 16:15:31,15.09,89.64,17.63,7.25,16.37,434.00,13.80,62.20,1014.00,0.00,0.00,0.00,149.10,0.17,1,13.38,191.67,80.14,1,-5,11,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,307708878
05/14/26 16:16:32,15.10,81.25,15.90,10.01,12.76,434.00,13.80,64.40,1014.00,0.00,0.00,0.00,58.60,0.07,1,13.38,188.33,79.37,1,-2,11,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3485184635
05/14/26 16:17:33,15.10,80.18,15.37,9.55,13.51,434.00,13.80,64.30,1014.00,0.00,0.00,0.00,339.90,0.04,1,13.41,229.60,81.45,1,-2,10,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,627775345
05/14/26 16:18:31,15.10,82.56,17.25,7.45,14.83,434.12,13.80,63.70,1014.00,0.00,0.00,0.00,13.90,0.10,1,13.41,279.59,88.84,1,-4,10,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3024473834
05/14/26 16:19:31,15.11,80.97,14.51,9.24,12.16,434.04,13.80,66.60,1014.00,0.00,0.00,0.00,24.50,0.13,1,13.41,312.35,80.19,1,-4,13,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2169076227
05/14/26 16:20:32,15.12,78.54,14.20,10.65,10.20,434.02,13.80,67.60,1014.00,0.00,0.00,0.00,315.10,0.07,1,13.41,335.19,79.82,1,-3,12,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,731130430
05/14/26 16:21:33,15.14,89.12,16.10,7.58,15.30,433.78,13.80,64.70,1014.00,0.00,0.07,0.07,267.30,0.17,1,13.41,347.25,79.09,1,-6,11,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,521639105
05/14/26 16:22:34,15.16,94.50,15.89,8.02,16.08,433.73,13.80,65.50,1014.00,0.00,0.07,0.07,279.20,0.10,1,13.41,317.11,79.02,1,-8,11,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1680435038
05/14/26 16:23:34,15.17,89.23,16.65,10.05,12.35,433.50,13.80,66.40,1014.00,0.00,0.02,0.02,21.00,0.14,1,13.41,305.23,81.20,1,-7,10,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1382244291
05/14/26 16:24:30,15.17,87.44,17.75,7.26,14.80,433.19,13.80,63.20,1014.00,0.00,0.01,0.01,41.30,0.08,1,13.41,314.05,94.82,1,-6,10,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2130280441
05/14/26 16:25:31,15.17,92.81,19.36,4.04,19.14,433.24,13.80,61.20,1014.00,0.00,0.00,0.00,94.70,0.24,1,13.41,330.23,82.91,1,-9,10,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1932570312
05/14/26 16:26:31,15.17,93.85,19.26,4.71,20.38,433.09,13.80,61.00,1014.00,0.00,0.00,0.00,84.70,0.24,1,13.41,331.49,80.85,1,-10,9,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3894458259
05/14/26 16:27:32,15.17,93.03,17.99,4.96,21.23,433.03,13.70,60.60,1014.00,0.00,0.08,0.08,96.40,0.31,1,13.41,333.04,78.40,1,-10,11,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1782802012
05/14/26 16:28:33,15.18,86.72,16.24,7.71,17.55,433.01,13.60,61.90,1014.00,0.00,0.07,0.07,99.00,0.21,1,13.41,344.02,81.17,1,-8,12,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1190013667
05/14/26 16:29:33,15.17,81.34,13.84,10.90,12.82,433.00,13.70,66.40,1014.00,0.00,0.02,0.02,89.40,0.13,1,13.41,330.48,82.76,1,-5,11,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2061267505
05/14/26 16:30:34,15.17,83.70,17.37,6.77,17.35,433.00,13.60,62.60,1014.00,0.00,0.01,0.01,74.50,0.25,1,13.41,329.18,80.58,1,-5,10,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2017198362
05/14/26 16:31:32,15.17,84.20,16.97,8.11,16.53,433.00,13.70,64.50,1014.00,0.00,0.00,0.00,57.00,0.06,1,13.41,336.91,84.81,1,-6,10,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2802395889
05/14/26 16:32:33,15.17,86.05,14.43,11.80,14.19,433.00,13.70,69.50,1014.00,0.00,0.19,0.21,276.60,0.16,1,13.45,398.77,80.84,1,-6,10,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4040767817
05/14/26 16:33:34,15.17,86.21,21.47,9.05,15.02,432.65,13.80,63.50,1014.00,0.00,0.07,0.07,257.90,0.28,1,13.45,438.31,77.24,1,-6,10,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,133713439
05/14/26 16:34:34,15.17,99.68,22.22,10.71,12.55,432.88,13.80,63.50,1014.00,0.00,0.02,0.03,286.80,0.15,1,13.48,489.74,80.87,1,-8,10,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3836874244
05/14/26 16:35:35,15.19,114.18,20.70,9.78,11.86,432.96,13.80,63.10,1014.00,0.00,0.01,0.01,56.40,0.10,1,13.48,557.88,76.97,1,-10,11,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3755250219
05/14/26 16:36:36,15.19,109.74,19.26,7.94,17.27,432.98,13.80,63.40,1014.00,0.00,0.14,0.14,105.00,0.14,1,13.63,943.87,78.56,1,-11,10,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3024373172
05/14/26 16:37:34,15.20,104.21,17.30,8.99,16.63,432.38,13.90,64.10,1014.00,0.00,0.05,0.06,346.20,0.09,1,13.55,882.50,86.61,1,-11,10,-2,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1300357179
05/14/26 16:38:35,15.20,103.75,19.55,6.15,19.52,432.03,14.00,59.50,1014.00,0.00,0.02,0.02,114.10,0.39,1,13.70,1445.38,79.88,1,-12,9,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1973307485
05/14/26 16:39:35,15.23,108.41,19.09,5.17,22.05,432.59,14.00,58.70,1014.00,0.00,0.01,0.01,113.80,0.55,1,13.73,1686.95,79.52,1,-15,11,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4233465200
05/14/26 16:40:36,15.27,110.40,18.84,5.15,23.34,432.81,14.00,58.40,1014.00,0.00,0.28,0.28,116.20,0.58,1,13.66,1655.75,76.35,1,-15,12,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3560917932
05/14/26 16:41:37,15.32,106.31,15.85,8.29,19.68,432.85,14.10,59.10,1014.00,0.00,0.10,0.10,107.40,0.42,1,13.73,1737.81,77.96,1,-14,14,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,583239592
05/14/26 16:42:32,15.37,99.07,17.06,7.97,18.26,432.40,14.20,58.10,1014.00,0.00,0.03,0.03,181.80,0.28,1,13.73,1765.69,78.76,1,-10,14,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2366106209
05/14/26 16:43:33,15.44,101.96,16.43,8.07,18.45,432.79,14.40,57.10,1014.00,0.00,0.07,0.07,156.70,0.34,1,13.73,1755.82,77.18,1,-9,14,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,154707156
05/14/26 16:44:35,15.51,104.66,14.55,11.14,14.33,432.93,14.50,61.90,1014.00,0.00,0.03,0.03,194.30,0.11,1,13.73,1763.42,79.67,1,-11,14,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3617088436
05/14/26 16:45:36,15.59,112.35,16.02,8.84,16.60,432.97,14.60,58.30,1014.00,0.00,0.01,0.01,223.40,0.34,1,13.70,1733.45,81.78,1,-11,14,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,194367645
05/14/26 16:46:37,15.68,114.14,18.56,6.63,18.97,432.99,14.70,56.80,1014.00,0.00,0.00,0.00,238.10,0.48,1,13.70,1489.08,77.17,1,-9,13,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,199536201
05/14/26 16:47:37,15.75,108.43,17.03,7.19,18.83,433.00,14.60,57.30,1014.00,0.00,0.00,0.00,121.80,0.19,1,13.63,1320.93,78.62,1,-9,14,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3616835943
05/14/26 16:48:33,15.83,97.15,17.78,6.30,19.66,432.77,14.70,56.50,1014.00,0.00,0.00,0.00,251.20,0.48,1,13.59,1031.33,77.04,1,-5,14,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1430535818
05/14/26 16:49:34,15.91,88.39,16.90,6.06,18.82,432.83,14.70,55.40,1014.00,0.00,0.00,0.05,262.40,0.52,1,13.73,1404.33,77.67,1,-3,14,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1804374969
05/14/26 16:50:35,15.97,87.68,18.39,5.29,19.36,432.94,14.70,55.10,1014.00,0.00,0.00,0.02,279.00,0.58,1,13.73,1664.19,79.66,1,-4,13,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3994674822
05/14/26 16:51:35,16.04,85.93,16.46,7.99,17.28,432.40,14.80,56.00,1014.00,0.00,0.00,0.01,262.30,0.49,1,13.73,1675.81,84.07,1,-4,15,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3201980115
05/14/26 16:52:36,16.11,84.71,18.46,9.84,15.21,432.14,14.90,56.90,1014.00,0.00,0.00,0.00,242.30,0.33,1,13.66,1289.58,77.97,1,-4,14,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1772896353
05/14/26 16:53:37,16.16,85.69,19.29,9.90,16.72,432.05,14.90,58.30,1014.00,0.00,0.00,0.00,261.90,0.41,1,13.55,907.12,80.68,1,-3,13,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3364414500
05/14/26 16:54:37,16.24,90.41,19.02,8.83,16.61,432.02,15.00,57.40,1014.00,0.00,0.30,0.30,176.90,0.27,1,13.52,614.14,76.27,1,-6,13,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1038433352
05/14/26 16:55:33,16.29,90.83,19.96,5.61,19.33,432.01,14.90,55.10,1014.00,0.00,0.10,0.10,125.00,0.42,1,13.52,526.40,78.33,1,-5,14,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4202682666
05/14/26 16:56:33,16.35,90.49,18.81,5.08,21.29,432.46,14.80,55.80,1014.00,0.00,0.04,0.04,114.40,0.61,1,13.48,494.26,81.94,1,-5,13,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1592551112
05/14/26 16:57:37,16.41,80.86,17.86,7.22,19.06,432.81,14.80,57.40,1014.00,0.00,0.01,0.11,152.90,0.28,1,13.48,462.09,90.69,1,-3,13,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2390602274
05/14/26 16:58:38,16.45,85.63,18.44,7.30,18.61,432.93,14.90,57.60,1014.00,0.00,0.00,0.08,243.00,0.45,1,13.48,468.92,83.56,1,-4,15,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1125468706
05/14/26 16:59:39,16.50,82.34,19.42,4.33,22.16,432.36,14.80,55.50,1014.00,0.00,0.00,0.03,152.60,0.31,1,13.48,489.82,78.14,1,-2,14,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,84749660
05/14/26 17:00:34,16.54,76.45,17.22,6.27,21.16,432.14,14.60,56.90,1014.00,0.00,0.00,0.01,121.20,0.54,1,13.55,591.14,78.23,1,-1,14,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2409431084
05/14/26 17:01:35,16.56,77.58,16.70,7.79,18.60,432.05,14.70,57.70,1014.00,0.00,0.00,0.00,165.50,0.20,1,13.63,816.83,79.62,1,-3,13,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3666806175
05/14/26 17:02:36,16.60,75.84,15.97,6.73,18.19,432.02,14.80,56.20,1014.00,0.00,0.00,0.00,209.10,0.45,1,13.84,1359.85,78.13,1,-4,15,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,686985522
05/14/26 17:03:42,16.65,72.19,19.32,6.08,20.85,431.87,14.90,55.60,1014.00,0.00,0.00,0.00,222.30,0.44,1,13.95,1567.36,83.12,1,-1,12,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1332708962
05/14/26 17:04:38,16.66,71.13,16.97,8.31,17.95,431.37,14.90,58.30,1014.00,0.00,0.00,0.00,207.00,0.25,1,13.98,1404.27,84.51,1,-1,14,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1405145446
05/14/26 17:05:39,16.68,80.00,19.66,3.66,22.32,431.13,14.90,53.90,1014.00,0.00,0.04,0.04,134.20,0.48,1,14.02,1103.50,76.15,1,-3,15,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1768786725
05/14/26 17:06:35,16.72,81.63,18.97,3.23,23.98,431.05,14.80,54.40,1014.00,0.00,0.02,0.10,117.00,0.62,1,14.05,847.68,79.24,1,-6,15,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1772201258
05/14/26 17:07:35,16.75,79.61,18.05,4.97,21.61,431.02,14.70,54.80,1014.00,0.00,0.01,0.03,123.40,0.47,1,14.05,607.59,75.75,1,-6,14,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2015780386
05/14/26 17:08:36,16.76,77.22,18.10,6.12,20.50,431.01,14.80,56.40,1014.00,0.00,0.00,0.01,263.20,0.20,1,14.09,425.78,76.11,1,-5,13,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3288764414
05/14/26 17:09:37,16.77,71.52,17.67,6.31,20.07,431.00,14.80,55.50,1014.00,0.00,0.05,0.05,185.90,0.21,1,13.95,220.63,76.49,1,-2,13,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2709263025
05/14/26 17:10:38,16.77,72.74,15.44,6.66,19.86,431.40,14.70,56.80,1014.00,0.00,0.02,0.02,141.40,0.32,1,13.80,62.31,88.51,1,-2,14,-2,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1457804734
05/14/26 17:11:39,16.77,73.43,18.63,5.71,21.80,431.79,14.70,55.90,1014.00,0.00,0.01,0.01,226.50,0.17,1,13.98,242.32,79.43,1,-3,12,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1397644883
05/14/26 17:12:34,16.77,70.42,16.94,6.31,20.78,431.92,14.80,56.20,1014.00,0.00,0.00,0.00,238.10,0.19,1,14.05,257.36,78.01,1,-2,14,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,943016427
05/14/26 17:13:35,16.77,75.82,18.28,6.75,21.30,431.97,14.80,56.80,1014.00,0.00,0.00,0.00,271.30,0.57,1,13.95,109.87,74.68,1,-5,13,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2169179681
05/14/26 17:14:36,16.77,66.32,17.45,6.93,19.94,431.99,14.70,56.60,1014.00,0.00,0.03,0.03,181.80,0.08,1,13.84,31.03,77.45,1,-1,12,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1132943063
05/14/26 17:15:37,16.77,73.33,16.48,10.15,18.08,432.00,14.70,60.50,1014.00,0.00,0.01,0.34,281.80,0.25,1,13.80,8.76,75.71,1,-5,12,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3173840804
05/14/26 17:16:38,16.77,73.12,15.58,10.50,17.44,432.45,14.70,61.40,1014.00,0.00,0.00,0.12,268.60,0.42,1,13.80,30.68,80.30,1,-3,13,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2050833047
05/14/26 17:17:40,16.77,75.43,15.40,10.21,17.25,432.81,14.70,63.70,1014.00,0.00,0.30,0.34,259.30,0.43,1,13.77,59.75,80.04,1,-1,13,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4108941037
05/14/26 17:18:40,16.76,80.75,14.33,8.78,17.09,432.93,14.70,61.60,1014.00,0.29,0.62,0.64,2.80,0.18,1,13.77,71.21,79.78,1,-6,15,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1183230447
05/14/26 17:19:36,16.73,79.62,13.87,9.34,17.20,432.97,14.70,61.80,1014.00,0.33,0.68,0.69,37.70,0.20,1,13.77,80.93,76.35,1,-7,15,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3336169306
05/14/26 17:20:37,16.69,83.61,16.04,8.12,17.11,432.99,14.60,62.00,1014.00,0.11,0.36,0.36,63.10,0.21,1,13.80,87.59,78.33,1,-9,13,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,687493530
05/14/26 17:21:37,16.68,82.85,14.82,8.31,17.27,433.00,14.60,62.50,1014.00,0.18,0.64,0.64,54.40,0.17,1,13.80,90.46,74.85,1,-10,14,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3015872222
05/14/26 17:22:38,16.67,83.06,15.56,8.81,16.70,433.00,14.60,63.90,1014.00,0.24,0.57,0.57,335.80,0.21,1,13.80,87.85,76.98,1,-9,12,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2044970851
05/14/26 17:23:39,16.67,86.27,18.98,3.75,22.61,433.00,14.50,58.20,1014.00,0.10,0.53,0.58,264.40,0.52,1,13.77,91.67,78.56,1,-7,12,-1,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3871965421
05/14/26 17:24:40,16.65,82.41,16.10,7.97,19.97,432.59,14.50,61.20,1014.00,0.03,0.22,0.23,345.40,0.13,1,13.77,86.41,80.87,1,-8,13,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,77129720
05/14/26 17:25:40,16.60,81.48,15.01,9.77,16.10,432.21,14.50,63.40,1014.00,0.01,0.23,0.23,26.10,0.15,1,13.80,91.72,77.30,1,-9,12,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3360731061
05/14/26 17:26:37,16.58,83.55,15.99,6.85,17.26,432.08,14.50,60.10,1014.00,0.00,0.13,0.26,50.30,0.23,1,13.80,79.91,79.13,1,-9,13,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2683599198
05/14/26 17:27:37,16.57,86.78,16.26,7.18,17.78,432.03,14.50,61.70,1014.00,0.00,0.05,0.09,48.50,0.20,1,13.77,81.05,81.34,1,-11,12,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2144606440
05/14/26 17:28:38,16.53,90.51,18.27,4.21,21.22,431.39,14.40,58.20,1014.00,0.00,0.02,0.21,108.70,0.17,1,13.80,84.76,81.80,1,-10,12,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1549617819
05/14/26 17:29:39,16.49,117.80,19.67,1.87,24.57,431.75,14.20,56.70,1014.00,0.00,0.03,0.11,106.50,0.36,1,13.77,75.62,76.47,1,-11,12,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2232196495
05/14/26 17:30:37,16.48,111.04,18.59,3.49,24.53,431.91,14.10,57.00,1014.00,0.00,0.01,0.04,108.10,0.35,1,13.77,79.55,83.82,1,-13,11,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4133378627
05/14/26 17:31:38,16.43,113.51,17.52,6.27,21.46,431.97,14.00,57.90,1014.00,0.00,0.00,0.01,143.70,0.11,1,13.77,76.11,79.44,1,-11,11,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2745228956
05/14/26 17:32:39,16.39,110.78,16.25,8.11,19.49,431.99,14.00,60.60,1014.00,0.00,0.26,0.27,303.70,0.06,1,13.80,84.32,77.63,1,-9,10,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,530900643
05/14/26 17:33:39,16.37,100.92,17.63,7.10,20.09,432.00,14.00,60.70,1014.00,0.00,0.09,0.09,285.40,0.08,1,13.80,89.72,79.33,1,-9,10,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2632122568
05/14/26 17:34:40,16.31,107.13,15.53,8.99,19.74,431.93,14.10,62.60,1014.00,0.00,0.17,0.17,278.70,0.38,1,13.80,88.12,76.85,1,-12,11,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3235292755
05/14/26 17:35:41,16.29,104.79,16.70,7.35,19.93,431.53,14.10,59.70,1014.00,0.00,0.06,0.06,323.70,0.18,1,13.77,75.40,77.77,1,-14,11,0,2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3300479892
